id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_eh_cost_card_user,eh.cost.card.user,model_eh_cost_card,eh_account_base.group_eh_user,1,1,1,0
access_eh_cost_card_manager,eh.cost.card.manager,model_eh_cost_card,eh_account_base.group_eh_manager,1,1,1,1
access_eh_cost_card_auditor,eh.cost.card.auditor,model_eh_cost_card,eh_account_base.group_eh_auditor,1,0,0,0
access_eh_cost_card_line_user,eh.cost.card.line.user,model_eh_cost_card_line,eh_account_base.group_eh_user,1,1,1,1
access_eh_cost_card_line_manager,eh.cost.card.line.manager,model_eh_cost_card_line,eh_account_base.group_eh_manager,1,1,1,1
access_eh_cost_card_line_auditor,eh.cost.card.line.auditor,model_eh_cost_card_line,eh_account_base.group_eh_auditor,1,0,0,0
access_eh_cost_actual_user,eh.cost.actual.user,model_eh_cost_actual,eh_account_base.group_eh_user,1,1,1,0
access_eh_cost_actual_manager,eh.cost.actual.manager,model_eh_cost_actual,eh_account_base.group_eh_manager,1,1,1,1
access_eh_cost_actual_auditor,eh.cost.actual.auditor,model_eh_cost_actual,eh_account_base.group_eh_auditor,1,0,0,0
access_eh_cost_actual_line_user,eh.cost.actual.line.user,model_eh_cost_actual_line,eh_account_base.group_eh_user,1,1,1,1
access_eh_cost_actual_line_manager,eh.cost.actual.line.manager,model_eh_cost_actual_line,eh_account_base.group_eh_manager,1,1,1,1
access_eh_cost_actual_line_auditor,eh.cost.actual.line.auditor,model_eh_cost_actual_line,eh_account_base.group_eh_auditor,1,0,0,0
access_eh_cost_variance_run_user,eh.cost.variance.run.user,model_eh_cost_variance_run,eh_account_base.group_eh_user,1,1,1,0
access_eh_cost_variance_run_manager,eh.cost.variance.run.manager,model_eh_cost_variance_run,eh_account_base.group_eh_manager,1,1,1,1
access_eh_cost_variance_run_auditor,eh.cost.variance.run.auditor,model_eh_cost_variance_run,eh_account_base.group_eh_auditor,1,0,0,0
access_eh_cost_variance_line_user,eh.cost.variance.line.user,model_eh_cost_variance_line,eh_account_base.group_eh_user,1,1,1,1
access_eh_cost_variance_line_manager,eh.cost.variance.line.manager,model_eh_cost_variance_line,eh_account_base.group_eh_manager,1,1,1,1
access_eh_cost_variance_line_auditor,eh.cost.variance.line.auditor,model_eh_cost_variance_line,eh_account_base.group_eh_auditor,1,0,0,0
access_eh_contribution_report_user,eh.contribution.report.user,model_eh_contribution_report,eh_account_base.group_eh_user,1,1,1,0
access_eh_contribution_report_manager,eh.contribution.report.manager,model_eh_contribution_report,eh_account_base.group_eh_manager,1,1,1,1
access_eh_contribution_report_auditor,eh.contribution.report.auditor,model_eh_contribution_report,eh_account_base.group_eh_auditor,1,0,0,0
access_eh_contribution_report_line_user,eh.contribution.report.line.user,model_eh_contribution_report_line,eh_account_base.group_eh_user,1,1,1,1
access_eh_contribution_report_line_manager,eh.contribution.report.line.manager,model_eh_contribution_report_line,eh_account_base.group_eh_manager,1,1,1,1
access_eh_contribution_report_line_auditor,eh.contribution.report.line.auditor,model_eh_contribution_report_line,eh_account_base.group_eh_auditor,1,0,0,0
