id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_eh_budget_user,eh.budget.budget.user,model_eh_budget_budget,eh_account_base.group_eh_user,1,1,1,0
access_eh_budget_manager,eh.budget.budget.manager,model_eh_budget_budget,eh_account_base.group_eh_manager,1,1,1,1
access_eh_budget_line_user,eh.budget.line.user,model_eh_budget_line,eh_account_base.group_eh_user,1,1,1,1
access_eh_budget_line_manager,eh.budget.line.manager,model_eh_budget_line,eh_account_base.group_eh_manager,1,1,1,1
access_eh_budget_commitment_user,eh.budget.commitment user,model_eh_budget_commitment,eh_account_base.group_eh_user,1,1,1,0
access_eh_budget_commitment_manager,eh.budget.commitment manager,model_eh_budget_commitment,eh_account_base.group_eh_manager,1,1,1,1
access_eh_budget_report_user,eh.budget.report.user,model_eh_budget_report,eh_account_base.group_eh_user,1,0,0,0
access_eh_budget_report_manager,eh.budget.report.manager,model_eh_budget_report,eh_account_base.group_eh_manager,1,0,0,0
access_eh_budget_split_wizard,eh.budget.split.wizard,model_eh_budget_split_wizard,eh_account_base.group_eh_user,1,1,1,1
access_eh_budget_activity_user,eh.budget.activity.user,model_eh_budget_activity,eh_account_base.group_eh_user,1,1,1,1
access_eh_budget_activity_manager,eh.budget.activity.manager,model_eh_budget_activity,eh_account_base.group_eh_manager,1,1,1,1
access_eh_budget_forecast_revision_user,eh.budget.forecast.revision.user,model_eh_budget_forecast_revision,eh_account_base.group_eh_user,1,1,1,0
access_eh_budget_forecast_revision_manager,eh.budget.forecast.revision.manager,model_eh_budget_forecast_revision,eh_account_base.group_eh_manager,1,1,1,1
access_eh_budget_forecast_revision_line_user,eh.budget.forecast.revision.line.user,model_eh_budget_forecast_revision_line,eh_account_base.group_eh_user,1,1,1,0
access_eh_budget_forecast_revision_line_manager,eh.budget.forecast.revision.line.manager,model_eh_budget_forecast_revision_line,eh_account_base.group_eh_manager,1,1,1,1
