id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_eh_related_party_user,eh.related.party.user,model_eh_related_party,eh_account_base.group_eh_user,1,1,1,0
access_eh_related_party_auditor,eh.related.party.auditor,model_eh_related_party,eh_account_base.group_eh_auditor,1,0,0,0
access_eh_related_party_tx_user,eh.related.party.transaction.user,model_eh_related_party_transaction,eh_account_base.group_eh_user,1,1,1,0
access_eh_related_party_tx_auditor,eh.related.party.transaction.auditor,model_eh_related_party_transaction,eh_account_base.group_eh_auditor,1,0,0,0
access_eh_segment_report_user,eh.segment.report.user,model_eh_segment_report,eh_account_base.group_eh_user,1,1,1,0
access_eh_segment_report_auditor,eh.segment.report.auditor,model_eh_segment_report,eh_account_base.group_eh_auditor,1,0,0,0
access_eh_segment_line_user,eh.segment.line.user,model_eh_segment_line,eh_account_base.group_eh_user,1,1,1,0
access_eh_segment_line_auditor,eh.segment.line.auditor,model_eh_segment_line,eh_account_base.group_eh_auditor,1,0,0,0
access_eh_fin_risk_user,eh.fin.risk.user,model_eh_fin_risk,eh_account_base.group_eh_user,1,1,1,0
access_eh_fin_risk_auditor,eh.fin.risk.auditor,model_eh_fin_risk,eh_account_base.group_eh_auditor,1,0,0,0
access_eh_entity_interest_user,eh.entity.interest.user,model_eh_entity_interest,eh_account_base.group_eh_user,1,1,1,0
access_eh_entity_interest_auditor,eh.entity.interest.auditor,model_eh_entity_interest,eh_account_base.group_eh_auditor,1,0,0,0
access_eh_fin_maturity_run_user,eh.fin.maturity.run.user,model_eh_fin_maturity_run,eh_account_base.group_eh_user,1,1,1,0
access_eh_fin_maturity_run_auditor,eh.fin.maturity.run.auditor,model_eh_fin_maturity_run,eh_account_base.group_eh_auditor,1,0,0,0
access_eh_fin_maturity_line_user,eh.fin.maturity.line.user,model_eh_fin_maturity_line,eh_account_base.group_eh_user,1,1,1,0
access_eh_fin_maturity_line_auditor,eh.fin.maturity.line.auditor,model_eh_fin_maturity_line,eh_account_base.group_eh_auditor,1,0,0,0
access_eh_fin_maturity_instrument_user,eh.fin.maturity.instrument.user,model_eh_fin_maturity_instrument,eh_account_base.group_eh_user,1,1,1,0
access_eh_fin_maturity_instrument_auditor,eh.fin.maturity.instrument.auditor,model_eh_fin_maturity_instrument,eh_account_base.group_eh_auditor,1,0,0,0
access_eh_fin_credit_note_user,eh.fin.credit.note.user,model_eh_fin_credit_note,eh_account_base.group_eh_user,1,1,1,0
access_eh_fin_credit_note_auditor,eh.fin.credit.note.auditor,model_eh_fin_credit_note,eh_account_base.group_eh_auditor,1,0,0,0
access_eh_fin_credit_stage_line_user,eh.fin.credit.stage.line.user,model_eh_fin_credit_stage_line,eh_account_base.group_eh_user,1,1,1,1
access_eh_fin_credit_stage_line_auditor,eh.fin.credit.stage.line.auditor,model_eh_fin_credit_stage_line,eh_account_base.group_eh_auditor,1,0,0,0
access_eh_fin_credit_recon_line_user,eh.fin.credit.recon.line.user,model_eh_fin_credit_recon_line,eh_account_base.group_eh_user,1,1,1,1
access_eh_fin_credit_recon_line_auditor,eh.fin.credit.recon.line.auditor,model_eh_fin_credit_recon_line,eh_account_base.group_eh_auditor,1,0,0,0
access_eh_fin_credit_matrix_line_user,eh.fin.credit.matrix.line.user,model_eh_fin_credit_matrix_line,eh_account_base.group_eh_user,1,1,1,1
access_eh_fin_credit_matrix_line_auditor,eh.fin.credit.matrix.line.auditor,model_eh_fin_credit_matrix_line,eh_account_base.group_eh_auditor,1,0,0,0
access_eh_fin_sensitivity_user,eh.fin.sensitivity.user,model_eh_fin_sensitivity,eh_account_base.group_eh_user,1,1,1,0
access_eh_fin_sensitivity_auditor,eh.fin.sensitivity.auditor,model_eh_fin_sensitivity,eh_account_base.group_eh_auditor,1,0,0,0
access_eh_fin_sensitivity_line_user,eh.fin.sensitivity.line.user,model_eh_fin_sensitivity_line,eh_account_base.group_eh_user,1,1,1,1
access_eh_fin_sensitivity_line_auditor,eh.fin.sensitivity.line.auditor,model_eh_fin_sensitivity_line,eh_account_base.group_eh_auditor,1,0,0,0
access_eh_segment_major_customer_user,eh.segment.major.customer.user,model_eh_segment_major_customer,eh_account_base.group_eh_user,1,1,1,1
access_eh_segment_major_customer_auditor,eh.segment.major.customer.auditor,model_eh_segment_major_customer,eh_account_base.group_eh_auditor,1,0,0,0
access_eh_related_party_comp_user,eh.related.party.compensation.user,model_eh_related_party_compensation,eh_account_base.group_eh_user,1,1,1,1
access_eh_related_party_comp_auditor,eh.related.party.compensation.auditor,model_eh_related_party_compensation,eh_account_base.group_eh_auditor,1,0,0,0
access_eh_entity_interest_restriction_user,eh.entity.interest.restriction.user,model_eh_entity_interest_restriction,eh_account_base.group_eh_user,1,1,1,1
access_eh_entity_interest_restriction_auditor,eh.entity.interest.restriction.auditor,model_eh_entity_interest_restriction,eh_account_base.group_eh_auditor,1,0,0,0
