id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_eh_business_combination_user,eh.business.combination.user,model_eh_business_combination,eh_account_base.group_eh_user,1,1,1,0
access_eh_business_combination_manager,eh.business.combination.manager,model_eh_business_combination,eh_account_base.group_eh_manager,1,1,1,1
access_eh_business_combination_auditor,eh.business.combination.auditor,model_eh_business_combination,eh_account_base.group_eh_auditor,1,0,0,0
access_eh_business_combination_asset_user,eh.business.combination.asset.user,model_eh_business_combination_asset,eh_account_base.group_eh_user,1,1,1,1
access_eh_business_combination_asset_manager,eh.business.combination.asset.manager,model_eh_business_combination_asset,eh_account_base.group_eh_manager,1,1,1,1
access_eh_business_combination_asset_auditor,eh.business.combination.asset.auditor,model_eh_business_combination_asset,eh_account_base.group_eh_auditor,1,0,0,0
access_eh_bizcombo_adjustment_user,eh.bizcombo.adjustment.user,model_eh_bizcombo_adjustment,eh_account_base.group_eh_user,1,1,1,0
access_eh_bizcombo_adjustment_manager,eh.bizcombo.adjustment.manager,model_eh_bizcombo_adjustment,eh_account_base.group_eh_manager,1,1,1,1
access_eh_bizcombo_adjustment_auditor,eh.bizcombo.adjustment.auditor,model_eh_bizcombo_adjustment,eh_account_base.group_eh_auditor,1,0,0,0
access_eh_bizcombo_adjustment_line_user,eh.bizcombo.adjustment.line.user,model_eh_bizcombo_adjustment_line,eh_account_base.group_eh_user,1,1,1,1
access_eh_bizcombo_adjustment_line_manager,eh.bizcombo.adjustment.line.manager,model_eh_bizcombo_adjustment_line,eh_account_base.group_eh_manager,1,1,1,1
access_eh_bizcombo_adjustment_line_auditor,eh.bizcombo.adjustment.line.auditor,model_eh_bizcombo_adjustment_line,eh_account_base.group_eh_auditor,1,0,0,0
access_eh_bizcombo_contingent_remeasure_user,eh.bizcombo.contingent.remeasure.user,model_eh_bizcombo_contingent_remeasure,eh_account_base.group_eh_user,1,1,1,0
access_eh_bizcombo_contingent_remeasure_manager,eh.bizcombo.contingent.remeasure.manager,model_eh_bizcombo_contingent_remeasure,eh_account_base.group_eh_manager,1,1,1,1
access_eh_bizcombo_contingent_remeasure_auditor,eh.bizcombo.contingent.remeasure.auditor,model_eh_bizcombo_contingent_remeasure,eh_account_base.group_eh_auditor,1,0,0,0
access_eh_equity_investment_user,eh.equity.investment.user,model_eh_equity_investment,eh_account_base.group_eh_user,1,1,1,0
access_eh_equity_investment_manager,eh.equity.investment.manager,model_eh_equity_investment,eh_account_base.group_eh_manager,1,1,1,1
access_eh_equity_investment_auditor,eh.equity.investment.auditor,model_eh_equity_investment,eh_account_base.group_eh_auditor,1,0,0,0
