id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_eh_consol_entity_user,eh.consol.entity user,model_eh_consol_entity,eh_account_base.group_eh_user,1,0,0,0
access_eh_consol_entity_manager,eh.consol.entity manager,model_eh_consol_entity,eh_account_base.group_eh_manager,1,1,1,1
access_eh_consol_member_user,eh.consol.member user,model_eh_consol_member,eh_account_base.group_eh_user,1,0,0,0
access_eh_consol_member_manager,eh.consol.member manager,model_eh_consol_member,eh_account_base.group_eh_manager,1,1,1,1
access_eh_consol_run_user,eh.consol.run user,model_eh_consol_run,eh_account_base.group_eh_user,1,1,1,0
access_eh_consol_run_manager,eh.consol.run manager,model_eh_consol_run,eh_account_base.group_eh_manager,1,1,1,1
access_eh_consol_run_line_user,eh.consol.run.line user,model_eh_consol_run_line,eh_account_base.group_eh_user,1,0,0,0
access_eh_consol_run_line_manager,eh.consol.run.line manager,model_eh_consol_run_line,eh_account_base.group_eh_manager,1,1,1,1
access_eh_consol_elimination_user,eh.consol.elimination user,model_eh_consol_elimination,eh_account_base.group_eh_user,1,1,1,0
access_eh_consol_elimination_manager,eh.consol.elimination manager,model_eh_consol_elimination,eh_account_base.group_eh_manager,1,1,1,1
access_eh_consol_elimination_line_user,eh.consol.elimination.line user,model_eh_consol_elimination_line,eh_account_base.group_eh_user,1,1,1,1
access_eh_consol_elimination_line_manager,eh.consol.elimination.line manager,model_eh_consol_elimination_line,eh_account_base.group_eh_manager,1,1,1,1
access_eh_consol_unrealised_profit_user,eh.consol.unrealised.profit user,model_eh_consol_unrealised_profit,eh_account_base.group_eh_user,1,1,1,0
access_eh_consol_unrealised_profit_manager,eh.consol.unrealised.profit manager,model_eh_consol_unrealised_profit,eh_account_base.group_eh_manager,1,1,1,1
