id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_eh_fx_revaluation_run_user,eh.fx.revaluation.run user,model_eh_fx_revaluation_run,eh_account_base.group_eh_user,1,1,1,0
access_eh_fx_revaluation_run_manager,eh.fx.revaluation.run manager,model_eh_fx_revaluation_run,eh_account_base.group_eh_manager,1,1,1,1
access_eh_fx_revaluation_line_user,eh.fx.revaluation.line user,model_eh_fx_revaluation_line,eh_account_base.group_eh_user,1,0,0,0
access_eh_fx_revaluation_line_manager,eh.fx.revaluation.line manager,model_eh_fx_revaluation_line,eh_account_base.group_eh_manager,1,1,1,1
access_eh_fx_rate_config_user,eh.fx.rate.config user,model_eh_fx_rate_config,eh_account_base.group_eh_user,1,0,0,0
access_eh_fx_rate_config_manager,eh.fx.rate.config manager,model_eh_fx_rate_config,eh_account_base.group_eh_manager,1,1,1,1
access_eh_fx_rate_override_user,eh.fx.rate.override user,model_eh_fx_rate_override,eh_account_base.group_eh_user,1,0,0,0
access_eh_fx_rate_override_manager,eh.fx.rate.override manager,model_eh_fx_rate_override,eh_account_base.group_eh_manager,1,1,1,1
access_eh_fx_hedge_user,eh.fx.hedge user,model_eh_fx_hedge,eh_account_base.group_eh_user,1,1,1,0
access_eh_fx_hedge_manager,eh.fx.hedge manager,model_eh_fx_hedge,eh_account_base.group_eh_manager,1,1,1,1
access_eh_fx_hedge_test_user,eh.fx.hedge.test user,model_eh_fx_hedge_test,eh_account_base.group_eh_user,1,1,1,0
access_eh_fx_hedge_test_manager,eh.fx.hedge.test manager,model_eh_fx_hedge_test,eh_account_base.group_eh_manager,1,1,1,1
access_eh_fx_hedge_movement_user,eh.fx.hedge.movement user,model_eh_fx_hedge_movement,eh_account_base.group_eh_user,1,1,1,0
access_eh_fx_hedge_movement_manager,eh.fx.hedge.movement manager,model_eh_fx_hedge_movement,eh_account_base.group_eh_manager,1,1,1,1
access_eh_fx_cta_position_user,eh.fx.cta.position user,model_eh_fx_cta_position,eh_account_base.group_eh_user,1,1,1,0
access_eh_fx_cta_position_manager,eh.fx.cta.position manager,model_eh_fx_cta_position,eh_account_base.group_eh_manager,1,1,1,1
