id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_eh_deferred_tax_run_user,eh.deferred.tax.run.user,model_eh_deferred_tax_run,eh_account_base.group_eh_user,1,1,1,0
access_eh_deferred_tax_run_manager,eh.deferred.tax.run.manager,model_eh_deferred_tax_run,eh_account_base.group_eh_manager,1,1,1,1
access_eh_deferred_tax_run_auditor,eh.deferred.tax.run.auditor,model_eh_deferred_tax_run,eh_account_base.group_eh_auditor,1,0,0,0
access_eh_deferred_tax_line_user,eh.deferred.tax.line.user,model_eh_deferred_tax_line,eh_account_base.group_eh_user,1,1,1,0
access_eh_deferred_tax_line_manager,eh.deferred.tax.line.manager,model_eh_deferred_tax_line,eh_account_base.group_eh_manager,1,1,1,1
access_eh_deferred_tax_line_auditor,eh.deferred.tax.line.auditor,model_eh_deferred_tax_line,eh_account_base.group_eh_auditor,1,0,0,0
access_eh_deferred_tax_recon_line_user,eh.deferred.tax.recon.line.user,model_eh_deferred_tax_recon_line,eh_account_base.group_eh_user,1,1,1,1
access_eh_deferred_tax_recon_line_manager,eh.deferred.tax.recon.line.manager,model_eh_deferred_tax_recon_line,eh_account_base.group_eh_manager,1,1,1,1
access_eh_deferred_tax_recon_line_auditor,eh.deferred.tax.recon.line.auditor,model_eh_deferred_tax_recon_line,eh_account_base.group_eh_auditor,1,0,0,0
access_eh_tax_jurisdiction_user,eh.tax.jurisdiction.user,model_eh_tax_jurisdiction,eh_account_base.group_eh_user,1,0,0,0
access_eh_tax_jurisdiction_manager,eh.tax.jurisdiction.manager,model_eh_tax_jurisdiction,eh_account_base.group_eh_manager,1,1,1,1
access_eh_tax_jurisdiction_auditor,eh.tax.jurisdiction.auditor,model_eh_tax_jurisdiction,eh_account_base.group_eh_auditor,1,0,0,0
access_eh_tax_rate_user,eh.tax.rate.user,model_eh_tax_rate,eh_account_base.group_eh_user,1,0,0,0
access_eh_tax_rate_manager,eh.tax.rate.manager,model_eh_tax_rate,eh_account_base.group_eh_manager,1,1,1,1
access_eh_tax_rate_auditor,eh.tax.rate.auditor,model_eh_tax_rate,eh_account_base.group_eh_auditor,1,0,0,0
