id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_eh_intercompany_config_user,eh.intercompany.config.user,model_eh_intercompany_config,eh_account_base.group_eh_user,1,0,0,0
access_eh_intercompany_config_manager,eh.intercompany.config.manager,model_eh_intercompany_config,eh_account_base.group_eh_manager,1,1,1,1
access_eh_ic_elimination_batch_user,eh.ic.elimination.batch.user,model_eh_ic_elimination_batch,eh_account_base.group_eh_user,1,0,0,0
access_eh_ic_elimination_batch_manager,eh.ic.elimination.batch.manager,model_eh_ic_elimination_batch,eh_account_base.group_eh_manager,1,1,1,1
access_eh_ic_elimination_batch_line_user,eh.ic.elimination.batch.line.user,model_eh_ic_elimination_batch_line,eh_account_base.group_eh_user,1,0,0,0
access_eh_ic_elimination_batch_line_manager,eh.ic.elimination.batch.line.manager,model_eh_ic_elimination_batch_line,eh_account_base.group_eh_manager,1,1,1,1
access_eh_ic_elimination_mismatch_user,eh.ic.elimination.mismatch.user,model_eh_ic_elimination_mismatch,eh_account_base.group_eh_user,1,0,0,0
access_eh_ic_elimination_mismatch_manager,eh.ic.elimination.mismatch.manager,model_eh_ic_elimination_mismatch,eh_account_base.group_eh_manager,1,1,1,1
access_eh_ic_unrealised_line_user,eh.ic.unrealised.line.user,model_eh_ic_unrealised_line,eh_account_base.group_eh_user,1,0,0,0
access_eh_ic_unrealised_line_manager,eh.ic.unrealised.line.manager,model_eh_ic_unrealised_line,eh_account_base.group_eh_manager,1,1,1,1
