id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_eh_revenue_contract_user,eh.revenue.contract.user,model_eh_revenue_contract,eh_account_base.group_eh_user,1,1,1,0
access_eh_revenue_contract_manager,eh.revenue.contract.manager,model_eh_revenue_contract,eh_account_base.group_eh_manager,1,1,1,1
access_eh_revenue_contract_auditor,eh.revenue.contract.auditor,model_eh_revenue_contract,eh_account_base.group_eh_auditor,1,0,0,0
access_eh_revenue_obligation_user,eh.revenue.obligation.user,model_eh_revenue_obligation,eh_account_base.group_eh_user,1,1,1,0
access_eh_revenue_obligation_manager,eh.revenue.obligation.manager,model_eh_revenue_obligation,eh_account_base.group_eh_manager,1,1,1,1
access_eh_revenue_obligation_auditor,eh.revenue.obligation.auditor,model_eh_revenue_obligation,eh_account_base.group_eh_auditor,1,0,0,0
access_eh_revenue_modification_user,eh.revenue.modification.user,model_eh_revenue_modification,eh_account_base.group_eh_user,1,0,0,0
access_eh_revenue_modification_manager,eh.revenue.modification.manager,model_eh_revenue_modification,eh_account_base.group_eh_manager,1,1,1,1
access_eh_revenue_modification_auditor,eh.revenue.modification.auditor,model_eh_revenue_modification,eh_account_base.group_eh_auditor,1,0,0,0
access_eh_revenue_modification_wizard_manager,eh.revenue.modification.wizard.manager,model_eh_revenue_modification_wizard,eh_account_base.group_eh_manager,1,1,1,1
access_eh_revenue_modification_wizard_line_manager,eh.revenue.modification.wizard.line.manager,model_eh_revenue_modification_wizard_line,eh_account_base.group_eh_manager,1,1,1,1
access_eh_revenue_constraint_review_user,eh.revenue.constraint.review.user,model_eh_revenue_constraint_review,eh_account_base.group_eh_user,1,1,1,0
access_eh_revenue_constraint_review_manager,eh.revenue.constraint.review.manager,model_eh_revenue_constraint_review,eh_account_base.group_eh_manager,1,1,1,1
access_eh_revenue_constraint_review_auditor,eh.revenue.constraint.review.auditor,model_eh_revenue_constraint_review,eh_account_base.group_eh_auditor,1,0,0,0
