id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_eh_bas_label_user,eh.bas.label.user,model_eh_bas_label,eh_account_base.group_eh_user,1,0,0,0
access_eh_bas_label_manager,eh.bas.label.manager,model_eh_bas_label,eh_account_base.group_eh_manager,1,1,1,1
access_eh_bas_run_user,eh.bas.run.user,model_eh_bas_run,eh_account_base.group_eh_user,1,1,1,0
access_eh_bas_run_manager,eh.bas.run.manager,model_eh_bas_run,eh_account_base.group_eh_manager,1,1,1,1
access_eh_bas_run_auditor,eh.bas.run.auditor,model_eh_bas_run,eh_account_base.group_eh_auditor,1,0,0,0
access_eh_bas_run_line_user,eh.bas.run.line.user,model_eh_bas_run_line,eh_account_base.group_eh_user,1,1,1,0
access_eh_bas_run_line_manager,eh.bas.run.line.manager,model_eh_bas_run_line,eh_account_base.group_eh_manager,1,1,1,1
access_eh_bas_run_line_auditor,eh.bas.run.line.auditor,model_eh_bas_run_line,eh_account_base.group_eh_auditor,1,0,0,0
access_eh_bas_gst_recon_user,eh.bas.gst.recon.user,model_eh_bas_gst_recon_result,eh_account_base.group_eh_user,1,1,1,1
access_eh_bas_gst_recon_manager,eh.bas.gst.recon.manager,model_eh_bas_gst_recon_result,eh_account_base.group_eh_manager,1,1,1,1
