id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_eh_sepa_creditor_user,eh.sepa.creditor.user,model_eh_sepa_creditor,eh_account_base.group_eh_user,1,0,0,0
access_eh_sepa_creditor_manager,eh.sepa.creditor.manager,model_eh_sepa_creditor,eh_account_base.group_eh_manager,1,1,1,1
access_eh_sepa_mandate_user,eh.sepa.mandate.user,model_eh_sepa_mandate,eh_account_base.group_eh_user,1,1,1,0
access_eh_sepa_mandate_manager,eh.sepa.mandate.manager,model_eh_sepa_mandate,eh_account_base.group_eh_manager,1,1,1,1
access_eh_sepa_mandate_amendment_user,eh.sepa.mandate.amendment.user,model_eh_sepa_mandate_amendment,eh_account_base.group_eh_user,1,1,1,0
access_eh_sepa_mandate_amendment_manager,eh.sepa.mandate.amendment.manager,model_eh_sepa_mandate_amendment,eh_account_base.group_eh_manager,1,1,1,1
access_eh_sepa_mandate_amendment_auditor,eh.sepa.mandate.amendment.auditor,model_eh_sepa_mandate_amendment,eh_account_base.group_eh_auditor,1,0,0,0
access_eh_sepa_mandate_auditor,eh.sepa.mandate.auditor,model_eh_sepa_mandate,eh_account_base.group_eh_auditor,1,0,0,0
access_eh_sepa_dd_export_user,eh.sepa.dd.export.user,model_eh_sepa_dd_export,eh_account_base.group_eh_user,1,1,1,0
access_eh_sepa_dd_export_manager,eh.sepa.dd.export.manager,model_eh_sepa_dd_export,eh_account_base.group_eh_manager,1,1,1,1
access_eh_sepa_dd_export_auditor,eh.sepa.dd.export.auditor,model_eh_sepa_dd_export,eh_account_base.group_eh_auditor,1,0,0,0
