id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_eh_soce_user,eh.soce.user,model_eh_soce,eh_account_base.group_eh_user,1,1,1,0
access_eh_soce_manager,eh.soce.manager,model_eh_soce,eh_account_base.group_eh_manager,1,1,1,1
access_eh_soce_auditor,eh.soce.auditor,model_eh_soce,eh_account_base.group_eh_auditor,1,0,0,0
access_eh_soce_line_user,eh.soce.line.user,model_eh_soce_line,eh_account_base.group_eh_user,1,1,1,1
access_eh_soce_line_manager,eh.soce.line.manager,model_eh_soce_line,eh_account_base.group_eh_manager,1,1,1,1
access_eh_soci_user,eh.soci.user,model_eh_soci,eh_account_base.group_eh_user,1,1,1,0
access_eh_soci_manager,eh.soci.manager,model_eh_soci,eh_account_base.group_eh_manager,1,1,1,1
access_eh_soci_auditor,eh.soci.auditor,model_eh_soci,eh_account_base.group_eh_auditor,1,0,0,0
access_eh_soci_line_user,eh.soci.line.user,model_eh_soci_line,eh_account_base.group_eh_user,1,1,1,1
access_eh_soci_line_manager,eh.soci.line.manager,model_eh_soci_line,eh_account_base.group_eh_manager,1,1,1,1
access_eh_statement_tieout_user,eh.statement.tieout.user,model_eh_statement_tieout,eh_account_base.group_eh_user,1,0,0,0
access_eh_statement_tieout_manager,eh.statement.tieout.manager,model_eh_statement_tieout,eh_account_base.group_eh_manager,1,1,1,1
access_eh_statement_tieout_auditor,eh.statement.tieout.auditor,model_eh_statement_tieout,eh_account_base.group_eh_auditor,1,0,0,0
