id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_eh_eps_run_user,eh.eps.run.user,model_eh_eps_run,eh_account_base.group_eh_user,1,1,1,0
access_eh_eps_run_manager,eh.eps.run.manager,model_eh_eps_run,eh_account_base.group_eh_manager,1,1,1,1
access_eh_eps_run_auditor,eh.eps.run.auditor,model_eh_eps_run,eh_account_base.group_eh_auditor,1,0,0,0
access_eh_eps_share_movement_user,eh.eps.share.movement.user,model_eh_eps_share_movement,eh_account_base.group_eh_user,1,1,1,1
access_eh_eps_share_movement_manager,eh.eps.share.movement.manager,model_eh_eps_share_movement,eh_account_base.group_eh_manager,1,1,1,1
access_eh_eps_potential_user,eh.eps.potential.user,model_eh_eps_potential,eh_account_base.group_eh_user,1,1,1,1
access_eh_eps_potential_manager,eh.eps.potential.manager,model_eh_eps_potential,eh_account_base.group_eh_manager,1,1,1,1
access_eh_eps_price_observation_user,eh.eps.price.observation.user,model_eh_eps_price_observation,eh_account_base.group_eh_user,1,1,1,1
access_eh_eps_price_observation_manager,eh.eps.price.observation.manager,model_eh_eps_price_observation,eh_account_base.group_eh_manager,1,1,1,1
access_eh_eps_restatement_event_user,eh.eps.restatement.event.user,model_eh_eps_restatement_event,eh_account_base.group_eh_user,1,1,1,1
access_eh_eps_restatement_event_manager,eh.eps.restatement.event.manager,model_eh_eps_restatement_event,eh_account_base.group_eh_manager,1,1,1,1
