id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_eh_ecl_run_user,eh.ecl.run.user,model_eh_ecl_run,eh_account_base.group_eh_user,1,1,1,0
access_eh_ecl_run_manager,eh.ecl.run.manager,model_eh_ecl_run,eh_account_base.group_eh_manager,1,1,1,1
access_eh_ecl_run_auditor,eh.ecl.run.auditor,model_eh_ecl_run,eh_account_base.group_eh_auditor,1,0,0,0
access_eh_ecl_bucket_user,eh.ecl.bucket.user,model_eh_ecl_bucket,eh_account_base.group_eh_user,1,1,1,0
access_eh_ecl_bucket_manager,eh.ecl.bucket.manager,model_eh_ecl_bucket,eh_account_base.group_eh_manager,1,1,1,1
access_eh_ecl_bucket_auditor,eh.ecl.bucket.auditor,model_eh_ecl_bucket,eh_account_base.group_eh_auditor,1,0,0,0
access_eh_ecl_segment_user,eh.ecl.segment.user,model_eh_ecl_segment,eh_account_base.group_eh_user,1,0,0,0
access_eh_ecl_segment_manager,eh.ecl.segment.manager,model_eh_ecl_segment,eh_account_base.group_eh_manager,1,1,1,1
access_eh_ecl_segment_auditor,eh.ecl.segment.auditor,model_eh_ecl_segment,eh_account_base.group_eh_auditor,1,0,0,0
access_eh_ecl_scenario_user,eh.ecl.scenario.user,model_eh_ecl_scenario,eh_account_base.group_eh_user,1,0,0,0
access_eh_ecl_scenario_manager,eh.ecl.scenario.manager,model_eh_ecl_scenario,eh_account_base.group_eh_manager,1,1,1,1
access_eh_ecl_scenario_auditor,eh.ecl.scenario.auditor,model_eh_ecl_scenario,eh_account_base.group_eh_auditor,1,0,0,0
access_eh_ecl_transfer_user,eh.ecl.transfer.user,model_eh_ecl_transfer,eh_account_base.group_eh_user,1,0,0,0
access_eh_ecl_transfer_manager,eh.ecl.transfer.manager,model_eh_ecl_transfer,eh_account_base.group_eh_manager,1,1,1,1
access_eh_ecl_transfer_auditor,eh.ecl.transfer.auditor,model_eh_ecl_transfer,eh_account_base.group_eh_auditor,1,0,0,0
access_eh_ecl_recon_user,eh.ecl.recon.user,model_eh_ecl_recon,eh_account_base.group_eh_user,1,0,0,0
access_eh_ecl_recon_manager,eh.ecl.recon.manager,model_eh_ecl_recon,eh_account_base.group_eh_manager,1,1,1,1
access_eh_ecl_recon_auditor,eh.ecl.recon.auditor,model_eh_ecl_recon,eh_account_base.group_eh_auditor,1,0,0,0
access_eh_ecl_writeoff_user,eh.ecl.writeoff.user,model_eh_ecl_writeoff,eh_account_base.group_eh_user,1,0,0,0
access_eh_ecl_writeoff_manager,eh.ecl.writeoff.manager,model_eh_ecl_writeoff,eh_account_base.group_eh_manager,1,1,1,1
access_eh_ecl_writeoff_auditor,eh.ecl.writeoff.auditor,model_eh_ecl_writeoff,eh_account_base.group_eh_auditor,1,0,0,0
