id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_eh_collections_stage_user,eh.collections.stage.user,model_eh_collections_stage,eh_account_base.group_eh_user,1,0,0,0
access_eh_collections_stage_manager,eh.collections.stage.manager,model_eh_collections_stage,eh_account_base.group_eh_manager,1,1,1,1
access_eh_collections_case_user,eh.collections.case.user,model_eh_collections_case,eh_account_base.group_eh_user,1,1,1,0
access_eh_collections_case_manager,eh.collections.case.manager,model_eh_collections_case,eh_account_base.group_eh_manager,1,1,1,1
access_eh_collections_action_user,eh.collections.action.user,model_eh_collections_action,eh_account_base.group_eh_user,1,1,1,0
access_eh_collections_action_manager,eh.collections.action.manager,model_eh_collections_action,eh_account_base.group_eh_manager,1,1,1,0
access_eh_collections_followup_level_user,eh.collections.followup.level.user,model_eh_collections_followup_level,eh_account_base.group_eh_user,1,0,0,0
access_eh_collections_followup_level_manager,eh.collections.followup.level.manager,model_eh_collections_followup_level,eh_account_base.group_eh_manager,1,1,1,1
access_eh_collections_late_fee_wizard_user,eh.collections.late_fee.wizard.user,model_eh_collections_late_fee_wizard,eh_account_base.group_eh_user,1,1,1,1
access_eh_collections_action_auditor,eh.collections.action.auditor,model_eh_collections_action,eh_account_base.group_eh_auditor,1,0,0,0
access_eh_collections_reminder_wizard_user,eh.collections.reminder.wizard.user,model_eh_collections_reminder_wizard,eh_account_base.group_eh_user,1,1,1,1
