id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_eh_sbp_plan_user,eh.sbp.plan.user,model_eh_sbp_plan,eh_account_base.group_eh_user,1,1,1,0
access_eh_sbp_plan_manager,eh.sbp.plan.manager,model_eh_sbp_plan,eh_account_base.group_eh_manager,1,1,1,1
access_eh_sbp_plan_auditor,eh.sbp.plan.auditor,model_eh_sbp_plan,eh_account_base.group_eh_auditor,1,0,0,0
access_eh_sbp_plan_tranche_user,eh.sbp.plan.tranche.user,model_eh_sbp_plan_tranche,eh_account_base.group_eh_user,1,1,1,1
access_eh_sbp_plan_tranche_manager,eh.sbp.plan.tranche.manager,model_eh_sbp_plan_tranche,eh_account_base.group_eh_manager,1,1,1,1
access_eh_sbp_plan_tranche_auditor,eh.sbp.plan.tranche.auditor,model_eh_sbp_plan_tranche,eh_account_base.group_eh_auditor,1,0,0,0
access_eh_sbp_grant_user,eh.sbp.grant.user,model_eh_sbp_grant,eh_account_base.group_eh_user,1,1,1,1
access_eh_sbp_grant_manager,eh.sbp.grant.manager,model_eh_sbp_grant,eh_account_base.group_eh_manager,1,1,1,1
access_eh_sbp_grant_auditor,eh.sbp.grant.auditor,model_eh_sbp_grant,eh_account_base.group_eh_auditor,1,0,0,0
access_eh_sbp_modification_user,eh.sbp.modification.user,model_eh_sbp_modification,eh_account_base.group_eh_user,1,1,1,1
access_eh_sbp_modification_manager,eh.sbp.modification.manager,model_eh_sbp_modification,eh_account_base.group_eh_manager,1,1,1,1
access_eh_sbp_modification_auditor,eh.sbp.modification.auditor,model_eh_sbp_modification,eh_account_base.group_eh_auditor,1,0,0,0
access_eh_sbp_period_run_user,eh.sbp.period.run.user,model_eh_sbp_period_run,eh_account_base.group_eh_user,1,1,1,0
access_eh_sbp_period_run_manager,eh.sbp.period.run.manager,model_eh_sbp_period_run,eh_account_base.group_eh_manager,1,1,1,1
access_eh_sbp_period_run_auditor,eh.sbp.period.run.auditor,model_eh_sbp_period_run,eh_account_base.group_eh_auditor,1,0,0,0
access_eh_sbp_valuation_user,eh.sbp.valuation.user,model_eh_sbp_valuation,eh_account_base.group_eh_user,1,1,1,1
access_eh_sbp_valuation_manager,eh.sbp.valuation.manager,model_eh_sbp_valuation,eh_account_base.group_eh_manager,1,1,1,1
access_eh_sbp_valuation_auditor,eh.sbp.valuation.auditor,model_eh_sbp_valuation,eh_account_base.group_eh_auditor,1,0,0,0
