id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_eh_close_checklist_user,eh.close.checklist.user,model_eh_close_checklist,eh_account_base.group_eh_user,1,0,0,0
access_eh_close_checklist_manager,eh.close.checklist.manager,model_eh_close_checklist,eh_account_base.group_eh_manager,1,1,1,1
access_eh_close_task_template_user,eh.close.task.template.user,model_eh_close_task_template,eh_account_base.group_eh_user,1,0,0,0
access_eh_close_task_template_manager,eh.close.task.template.manager,model_eh_close_task_template,eh_account_base.group_eh_manager,1,1,1,1
access_eh_close_run_user,eh.close.run.user,model_eh_close_run,eh_account_base.group_eh_user,1,1,1,0
access_eh_close_run_manager,eh.close.run.manager,model_eh_close_run,eh_account_base.group_eh_manager,1,1,1,1
access_eh_close_task_user,eh.close.task.user,model_eh_close_task,eh_account_base.group_eh_user,1,1,1,0
access_eh_close_task_manager,eh.close.task.manager,model_eh_close_task,eh_account_base.group_eh_manager,1,1,1,1
access_eh_close_check_user,eh.close.check.user,model_eh_close_check,eh_account_base.group_eh_user,1,0,0,0
access_eh_close_check_manager,eh.close.check.manager,model_eh_close_check,eh_account_base.group_eh_manager,1,0,0,0
